id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
1391,GU,1390,1195,0,NAT,NA,NA,NA,,11,0.1655,6,E13_35B,3
1392,GU,1332,1195,0,NAT,NA,NA,NA,,0,NA,6,,3
1393,GU,1392,1195,1,NAT,NA,NA,NA,,0,NA,9,,3
1394,GU,1393,1195,1,NAT,NA,NA,NA,,0,NA,15,,3
1395,GU,1394,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1396,GU,1395,1195,1,NAT,NA,NA,NA,,0,NA,4,,3
1397,GU,1396,1195,1,NAT,NA,NA,NA,,4,NA,14,E13_35V,3
1398,GU,1397,1195,1,NAT,NA,NA,NA,,14,NA,14,E13_35V,3
1399,GU,1398,1195,0,NAT,NA,NA,NA,,5,0.32,17,E13_35X,3
1400,GU,1398,1195,0,NAT,NA,NA,NA,,4,0.3195,20,E13_35X,3
1401,GU,1398,1195,0,2020-09-12,1,1,35d,441,1,0.318,17,E13_35X,3
1402,GU,1398,1195,0,NAT,NA,NA,NA,,8,0.318,19,E13_35X,3
1403,GU,1398,1195,0,NAT,NA,NA,NA,,2,NA,18,E13_35X,3
1404,GU,1403,1195,0,NAT,NA,NA,NA,,3,0.259,5,E13_35X,3
1405,GU,1394,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1406,GU,1405,1195,0,NAT,NA,NA,NA,,0,NA,2,,3
1407,GU,1406,1195,1,NAT,NA,NA,NA,,2,NA,7,E13_35V,3
1408,GU,1407,1195,0,NAT,NA,NA,NA,,2,0.158,2,E13_35V,3
1409,GU,1405,1195,0,NAT,NA,NA,NA,,0,NA,5,,3
1410,GU,1409,1195,1,NAT,NA,NA,NA,,2,NA,13,E13_35V,3
1411,GU,1410,1195,1,NAT,NA,NA,NA,,11,NA,9,E13_35V,3
1412,GU,1411,1195,0,NAT,NA,NA,NA,,2,0.211,2,E13_35W,3
1413,GU,1411,1195,0,NAT,NA,NA,NA,,5,0.234,6,E13_35W,3
1414,GU,1411,1195,0,NAT,NA,NA,NA,,4,0.229,5,E13_35W,3
1415,GU,1393,1195,0,NAT,NA,NA,NA,,0,NA,12,,3
1416,GU,1415,1195,0,NAT,NA,NA,NA,,0,NA,6,,3
1417,GU,1416,1195,1,NAT,NA,NA,NA,,0,NA,6,,3
1418,GU,1417,1195,1,NAT,NA,NA,NA,,10,0.322,5,E13_35U,3
1419,GU,1331,1195,0,NAT,NA,NA,NA,,3,0.227,12,E13_35A,3
1420,GU,1202,1195,1,NAT,NA,NA,NA,,0,NA,22,,3
1421,GU,1420,1195,1,NAT,NA,NA,NA,,0,NA,19,,3
1422,GU,1421,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1423,GU,1422,1195,1,NAT,NA,NA,NA,,0,NA,12,,3
1424,GU,1423,1195,1,NAT,NA,NA,NA,,0,1.0085,16,,3
1425,GU,1424,1195,0,NAT,NA,NA,NA,,0,NA,3,,3
1426,GU,1425,1195,0,NAT,NA,NA,NA,,6,0.2385,8,E13_24D,3
1427,GU,1424,1195,0,NAT,NA,NA,NA,,1,0.1905,5,E13_24D,3
1428,GU,1425,1195,1,NAT,NA,NA,NA,,0,NA,4,,3
1429,GU,1428,1195,1,NAT,NA,NA,NA,,0,NA,8,,3
1430,GU,1429,1195,1,NAT,NA,NA,NA,,0,NA,5,,3
1431,GU,1430,1195,0,NAT,NA,NA,NA,,0,NA,6,,3
1432,GU,1431,1195,1,NAT,NA,NA,NA,,2,0.1755,2,E13_24F,3
1433,GU,1429,1195,0,NAT,NA,NA,NA,,7,0.224,6,E13_24F,3
1434,GU,1429,1195,0,NAT,NA,NA,NA,,3,NA,4,E13_24F,3
1435,GU,1434,1195,1,NAT,NA,NA,NA,,2,NA,7,E13_24F,3
1436,GU,1435,1195,1,NAT,NA,NA,NA,,8,0.1975,5,E13_24F,3
1437,GU,1421,1195,0,NAT,NA,NA,NA,,0,NA,14,,3
1438,GU,1437,1195,1,NAT,NA,NA,NA,,0,NA,8,,3
1439,GU,1438,1195,1,NAT,NA,NA,NA,,0,NA,6,,3
1440,GU,1439,1195,1,NAT,NA,NA,NA,,0,NA,14,,3
1441,GU,1440,1195,1,NAT,NA,NA,NA,,0,NA,22,,3
1442,GU,1441,1195,0,NAT,NA,NA,NA,,0,NA,14,,3
1443,GU,1442,1195,0,NAT,NA,NA,NA,,0,NA,7,,3
1444,GU,1443,1195,0,NAT,NA,NA,NA,,7,0.2155,7,E13_24I,3
1445,GU,1442,1195,0,NAT,NA,NA,NA,,0,NA,9,,3
1446,GU,1445,1195,0,NAT,NA,NA,NA,,7,0.2015,7,E13_24I,3
1447,GU,1445,1195,0,NAT,NA,NA,NA,,5,0.18,6,E13_24I,3
1448,GU,1442,1195,0,NAT,NA,NA,NA,,0,NA,8,,3
1449,GU,1448,1195,0,2020-09-12,1,1,24a,610,8,0.272,5,E13_24H,3
1450,GU,1441,1195,0,NAT,NA,NA,NA,,0,NA,11,,3
1451,GU,1450,1195,1,NAT,NA,NA,NA,,0,0.6025,10,E13_24I,3
1452,GU,1451,1195,0,NAT,NA,NA,NA,,0,NA,5,,3
1453,GU,1452,1195,1,NAT,NA,NA,NA,,0,NA,5,,3
1454,GU,1453,1195,1,NAT,NA,NA,NA,,4,NA,6,E13_24I,3
1455,GU,1454,1195,0,NAT,NA,NA,NA,,3,0.2215,2,E13_24I,3
1456,GU,1454,1195,0,NAT,NA,NA,NA,,2,0.202,1,E13_24I,3
1457,GU,1441,1195,0,NAT,NA,NA,NA,,0,NA,15,,3
1458,GU,1457,1195,1,NAT,NA,NA,NA,,0,0.68,11,,3
1459,GU,1458,1195,1,NAT,NA,NA,NA,,4,NA,12,E13_24L,3
1460,GU,1458,1195,0,NAT,NA,NA,NA,,0,NA,6,,3
1461,GU,1460,1195,1,NAT,NA,NA,NA,,12,NA,13,E13_24L,3
1462,GU,1461,1195,1,NAT,NA,NA,NA,,13,0.3255,10,E13_24L,3
1463,GU,1457,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1464,GU,1463,1195,1,NAT,NA,NA,NA,,4,0.2075,5,E13_24L,3
1465,GU,1463,1195,0,NAT,NA,NA,NA,,0,NA,5,,3
1466,GU,1465,1195,1,NAT,NA,NA,NA,,11,NA,11,E13_24L,3
1467,GU,1466,1195,1,NAT,NA,NA,NA,,11,0.2875,8,E13_24L,3
1468,GU,1423,1195,0,NAT,NA,NA,NA,,2,0.1635,4,E13_24D,3
1469,GU,1440,1195,0,NAT,NA,NA,NA,,0,NA,15,,3
1470,GU,1469,1195,0,NAT,NA,NA,NA,,0,NA,8,,3
1471,GU,1470,1195,0,NAT,NA,NA,NA,,1,NA,2,,3
1472,GU,1471,1195,1,NAT,NA,NA,NA,,1,0.148,2,E13_24F,3
1473,GU,1469,1195,0,NAT,NA,NA,NA,,0,NA,9,,3
1474,GU,1473,1195,0,NAT,NA,NA,NA,,0,NA,3,,3
1475,GU,1474,1195,0,NAT,NA,NA,NA,,6,NA,4,E13_24G,3
1476,GU,1475,1195,1,NAT,NA,NA,NA,,2,0.1955,2,E13_24G,3
1477,GU,1469,1195,0,NAT,NA,NA,NA,,0,NA,8,,3
1478,GU,1477,1195,1,NAT,NA,NA,NA,,1,NA,3,E13_24G,3
1479,GU,1478,1195,1,2020-09-12,1,1,24,374.01,8,0.2475,5,E13_24G,3
1480,GU,1420,1195,0,NAT,NA,NA,NA,,0,NA,13,,3
1481,GU,1480,1195,0,NAT,NA,NA,NA,,0,NA,14,,3
1482,GU,1481,1195,0,NAT,NA,NA,NA,,6,NA,9,E13_24B,3
1483,GU,1482,1195,1,NAT,NA,NA,NA,,9,0.242,9,E13_24B,3
1484,GU,1481,1195,0,NAT,NA,NA,NA,,0,NA,7,,3
1485,GU,1484,1195,1,NAT,NA,NA,NA,,0,NA,5,,3
1486,GU,1485,1195,1,NAT,NA,NA,NA,,0,NA,5,,3
1487,GU,1486,1195,1,NAT,NA,NA,NA,,0,NA,8,,3
1488,GU,1487,1195,1,NAT,NA,NA,NA,,0,NA,14,,3
1489,GU,1488,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1490,GU,1489,1195,0,NAT,NA,NA,NA,,6,NA,5,E13_24C,3
1491,GU,1490,1195,1,NAT,NA,NA,NA,,3,0.157,2,E13_24C,3
1492,GU,1488,1195,0,NAT,NA,NA,NA,,0,NA,12,,3
1493,GU,1492,1195,0,NAT,NA,NA,NA,,7,0.1515,4,E13_24C,3
1494,GU,1488,1195,0,NAT,NA,NA,NA,,0,NA,12,,3
1495,GU,1494,1195,0,NAT,NA,NA,NA,,0,NA,3,,3
1496,GU,1495,1195,1,NAT,NA,NA,NA,,7,0.19,4,E13_24C,3
1497,GU,1480,1195,0,NAT,NA,NA,NA,,0,NA,9,,3
1498,GU,1497,1195,0,NAT,NA,NA,NA,,6,NA,7,E13_24A,3
1499,GU,1498,1195,1,NAT,NA,NA,NA,,5,NA,6,E13_24A,3
1500,GU,1499,1195,1,2020-09-12,1,1,24b,287,9,0.2885,7,E13_24A,3
1501,GU,1202,1195,0,NAT,NA,NA,NA,,0,1.674,8,,3
1502,GU,1202,1195,0,NAT,NA,NA,NA,,0,1.496,11,,3
1503,GU,1502,1195,1,NAT,NA,NA,NA,,0,NA,11,,3
1504,branch,1503,1195,0,2020-09-12,1,1,NA,,NA,0.7045,NA,,3
1505,branch,1503,1195,0,NAT,NA,NA,NA,,NA,0.8825,NA,,3
1506,multiple_GU,1503,1195,1,NAT,NA,NA,NA,,0,1.277,70,,3
1507,GU,1506,1195,0,NAT,NA,NA,NA,,1,0.2675,12,,3
1508,branch_empty,1506,1195,0,NAT,NA,NA,NA,,0,0.3295,NA,,3
1509,GU,1506,1195,0,NAT,NA,NA,NA,,7,0.27,10,,3
1510,GU,1506,1195,0,NAT,NA,NA,NA,,7,0.226,11,,3
1511,GU,1506,1195,0,NAT,NA,NA,NA,,9,0.2615,12,,3
1512,GU,1506,1195,0,NAT,NA,NA,NA,,11,0.343,10,,3
1513,branch,1506,1195,0,NAT,NA,NA,NA,,NA,0.5895,NA,,3
1514,branch_empty,1503,1195,0,NAT,NA,NA,NA,,0,1.025,NA,,3
1515,GU,1501,1195,1,NAT,NA,NA,NA,,0,NA,12,,3
1516,GU,1515,1195,0,NAT,NA,NA,NA,,0,NA,17,,3
1517,GU,1516,1195,1,NAT,NA,NA,NA,,0,NA,15,,3
1518,GU,1517,1195,1,NAT,NA,NA,NA,,0,1.075,17,E13_27A,3
1519,GU,1518,1195,0,NAT,NA,NA,NA,,12,0.2865,12,E13_27A,3
1520,GU,1518,1195,0,NAT,NA,NA,NA,,7,0.3165,13,E13_27B,3
1521,GU,1518,1195,0,NAT,NA,NA,NA,,9,0.24,11,E13_27B,3
1522,GU,1518,1195,0,NAT,NA,NA,NA,,3,0.31,3,E13_27B,3
1523,GU,1517,1195,0,NAT,NA,NA,NA,,5,0.176,6,E13_27C,3
1524,GU,1515,1195,0,NAT,NA,NA,NA,,0,NA,13,,3
1525,GU,1524,1195,1,NAT,NA,NA,NA,,0,NA,12,,3
1526,GU,1525,1195,1,NAT,NA,NA,NA,,0,NA,8,,3
1527,GU,1526,1195,1,NAT,NA,NA,NA,,0,NA,16,,3
1528,GU,1527,1195,1,NAT,NA,NA,NA,,0,0.882,23,,3
1529,GU,1528,1195,0,NAT,NA,NA,NA,,6,0.2225,9,E13_28G,3
1530,GU,1528,1195,0,NAT,NA,NA,NA,,8,0.224,9,E13_28G,3
1531,GU,1528,1195,0,NAT,NA,NA,NA,,0,NA,9,,3
1532,GU,1531,1195,1,NAT,NA,NA,NA,,1,NA,6,E13_28H,3
1533,GU,1532,1195,1,NAT,NA,NA,NA,,10,0.3205,10,E13_28H,3
1534,GU,1531,1195,0,NAT,NA,NA,NA,,0,NA,9,,3
1535,GU,1534,1195,1,NAT,NA,NA,NA,,1,NA,5,E13_28I,3
1536,GU,1535,1195,1,NAT,NA,NA,NA,,2,NA,4,E13_28I,3
1537,GU,1536,1195,1,NAT,NA,NA,NA,,12,NA,13,E13_28I,3
1538,GU,1537,1195,1,2020-09-12,1,1,28,434.18,13,0.3755,12,E13_28I,3
1539,GU,1527,1195,0,NAT,NA,NA,NA,,0,NA,13,,3
1540,GU,1539,1195,0,NAT,NA,NA,NA,,7,0.163,5,E13_28A,3
1541,GU,1527,1195,0,NAT,NA,NA,NA,,0,NA,19,,3
1542,GU,1541,1195,0,NAT,NA,NA,NA,,1,NA,7,E13_28B,3
1543,GU,1542,1195,1,NAT,NA,NA,NA,,14,0.283,9,E13_28B,3
1544,GU,1527,1195,0,NAT,NA,NA,NA,,0,NA,19,,3
1545,GU,1544,1195,0,NAT,NA,NA,NA,,0,NA,16,,3
1546,GU,1545,1195,0,NAT,NA,NA,NA,,0,NA,4,,3
1547,GU,1546,1195,1,NAT,NA,NA,NA,,5,0.179,3,E13_28C,3
1548,GU,1544,1195,0,NAT,NA,NA,NA,,0,NA,15,,3
1549,GU,1548,1195,0,NAT,NA,NA,NA,,0,NA,6,,3
1550,GU,1549,1195,1,NAT,NA,NA,NA,,0,NA,4,,3
1551,GU,1550,1195,1,NAT,NA,NA,NA,,10,NA,10,E13_28D,3
1552,GU,1551,1195,1,NAT,NA,NA,NA,,10,0.2665,7,E13_28D,3
1553,GU,1544,1195,0,NAT,NA,NA,NA,,0,NA,11,,3
1554,GU,1553,1195,0,NAT,NA,NA,NA,,0,NA,4,,3
1555,GU,1554,1195,0,NAT,NA,NA,NA,,3,0.1425,3,E13_28E,3
1556,GU,1554,1195,0,NAT,NA,NA,NA,,2,0.138,3,E13_28E,3
1557,GU,1544,1195,0,NAT,NA,NA,NA,,0,NA,17,,3
1558,GU,1557,1195,0,NAT,NA,NA,NA,,0,NA,8,,3
1559,GU,1558,1195,0,NAT,NA,NA,NA,,1,NA,5,E13_28F,3
1560,GU,1559,1195,1,NAT,NA,NA,NA,,9,NA,12,E13_28F,3
1561,GU,1560,1195,1,NAT,NA,NA,NA,,8,0.254,5,E13_28F,3
1562,GU,1526,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1563,GU,1562,1195,1,NAT,NA,NA,NA,,0,NA,28,,3
1564,GU,1563,1195,0,NAT,NA,NA,NA,,0,NA,14,,3
1565,GU,1564,1195,0,NAT,NA,NA,NA,,2,NA,4,E13_27E,3
1566,GU,1565,1195,1,NAT,NA,NA,NA,,2,0.1295,2,E13_27E,3
1567,GU,1563,1195,0,NAT,NA,NA,NA,,0,NA,13,,3
1568,GU,1567,1195,0,NAT,NA,NA,NA,,0,NA,6,,3
1569,GU,1568,1195,0,NAT,NA,NA,NA,,4,NA,7,E13_27F,3
1570,GU,1569,1195,1,NAT,NA,NA,NA,,3,NA,5,E13_27F,3
1571,GU,1570,1195,1,NAT,NA,NA,NA,,9,0.239,9,E13_27F,3
1572,GU,1567,1195,0,NAT,NA,NA,NA,,0,NA,10,,3
1573,GU,1572,1195,0,NAT,NA,NA,NA,,2,NA,6,E13_27H,3
1574,GU,1573,1195,1,NAT,NA,NA,NA,,3,0.1505,3,E13_27H,3
1575,GU,1572,1195,0,NAT,NA,NA,NA,,0,NA,8,,3
1576,GU,1575,1195,1,NAT,NA,NA,NA,,13,NA,11,E13_27H,3
1577,GU,1576,1195,1,2020-09-12,1,1,27,478.27,12,0.401,10,E13_27G,3
1578,GU,1562,1195,0,NAT,NA,NA,NA,,1,0.1745,4,E13_27D,3
1579,GU,1562,1195,0,NAT,NA,NA,NA,,0,NA,16,,3
1580,GU,1579,1195,0,NAT,NA,NA,NA,,0,NA,16,,3
1581,GU,1580,1195,0,NAT,NA,NA,NA,,6,0.182,4,E13_27D,3
1582,GU,1580,1195,0,NAT,NA,NA,NA,,2,0.15,2,E13_27D,3
1583,GU,1526,1195,0,NAT,NA,NA,NA,,0,NA,9,,3
1584,GU,1583,1195,0,NAT,NA,NA,NA,,7,0.2215,7,E13_28A,3
1585,scaffold,0,1585,0,NAT,NA,NA,NA,,0,3.34,41,,3
1586,scaffold,1585,1586,1,NAT,NA,NA,NA,,0,2.89,78,,3
1587,GU,1586,1586,0,NAT,NA,NA,NA,,0,1.974,13,,3
1588,branch,1586,1586,0,NAT,NA,NA,NA,,NA,1.5565,NA,,3
1589,GU,1587,1586,1,NAT,NA,NA,NA,,0,NA,17,,3
1590,GU,1589,1586,1,NAT,NA,NA,NA,,0,NA,23,,3
1591,GU,1590,1586,1,NAT,NA,NA,NA,,0,NA,10,,3
1592,GU,1591,1586,1,NAT,NA,NA,NA,,0,NA,10,,3
1593,GU,1592,1586,1,NAT,NA,NA,NA,,0,NA,8,,3
1594,GU,1593,1586,1,NAT,NA,NA,NA,,0,NA,8,,3
1595,GU,1594,1586,1,NAT,NA,NA,NA,,0,NA,15,,3
1596,GU,1595,1586,1,NAT,NA,NA,NA,,0,NA,20,,3
1597,GU,1596,1586,0,NAT,NA,NA,NA,,0,1.067,19,,3
1598,GU,1597,1586,0,NAT,NA,NA,NA,,6,0.223,10,E13_33I,3
1599,GU,1597,1586,0,NAT,NA,NA,NA,,0,NA,17,,3
1600,GU,1599,1586,0,NAT,NA,NA,NA,,5,NA,3,E13_33J,3
1601,GU,1600,1586,1,NAT,NA,NA,NA,,6,0.2185,5,E13_33J,3
1602,GU,1599,1586,0,NAT,NA,NA,NA,,5,NA,3,E13_33J,3
1603,GU,1602,1586,1,NAT,NA,NA,NA,,7,0.1975,6,E13_33J,3
1604,GU,1596,1586,0,NAT,NA,NA,NA,,0,NA,15,,3
1605,GU,1604,1586,0,NAT,NA,NA,NA,,0,NA,7,,3
1606,GU,1605,1586,0,NAT,NA,NA,NA,,0,NA,2,,3
1607,GU,1606,1586,1,NAT,NA,NA,NA,,5,NA,2,E13_33O,3
1608,GU,1607,1586,1,NAT,NA,NA,NA,,6,0.185,2,E13_33O,3
1609,GU,1596,1586,0,NAT,NA,NA,NA,,0,NA,19,,3
1610,GU,1609,1586,0,NAT,NA,NA,NA,,0,NA,9,,3
1611,GU,1610,1586,0,NAT,NA,NA,NA,,4,NA,3,E13_33K,3
1612,GU,1611,1586,1,NAT,NA,NA,NA,,8,0.201,4,E13_33K,3
1613,GU,1596,1586,0,NAT,NA,NA,NA,,0,NA,15,,3
1614,GU,1613,1586,1,NAT,NA,NA,NA,,0,NA,7,,3
1615,GU,1614,1586,1,NAT,NA,NA,NA,,0,NA,4,,3
1616,GU,1615,1586,1,NAT,NA,NA,NA,,8,0.2455,6,E13_33L,3
1617,GU,1596,1586,0,NAT,NA,NA,NA,,1,NA,14,E13_33M,3
1618,GU,1617,1586,0,NAT,NA,NA,NA,,7,0.1855,7,E13_33M,3
1619,GU,1617,1586,0,NAT,NA,NA,NA,,0,NA,3,,3
1620,GU,1619,1586,1,NAT,NA,NA,NA,,6,1.85,4,E13_33M,3
1621,GU,1596,1586,0,NAT,NA,NA,NA,,0,NA,11,,3
1622,GU,1621,1586,0,NAT,NA,NA,NA,,0,NA,5,,3
1623,GU,1621,1586,0,NAT,NA,NA,NA,,6,1.75,7,E13_33N,3
1624,GU,1622,1586,1,NAT,NA,NA,NA,,0,NA,5,,3
1625,GU,1624,1586,1,NAT,NA,NA,NA,,11,0.2675,10,E13_33N,3
1626,GU,1596,1586,0,NAT,NA,NA,NA,,0,0.829,15,,3
1627,GU,1626,1586,1,NAT,NA,NA,NA,,0,NA,15,,3
1628,GU,1627,1586,0,NAT,NA,NA,NA,,5,0.221,11,E13_33P,3
1629,GU,1627,1586,0,NAT,NA,NA,NA,,0,NA,4,,3
1630,GU,1629,1586,1,NAT,NA,NA,NA,,5,NA,7,E13_33T,3
1631,GU,1630,1586,1,2020-09-12,1,1,33,558.74,7,0.095,12,E13_33R,3
1632,GU,1627,1586,0,NAT,NA,NA,NA,,1,NA,4,E13_33T,3
1633,GU,1632,1586,1,NAT,NA,NA,NA,,7,NA,12,E13_33T,3
1634,GU,1633,1586,1,NAT,NA,NA,NA,,12,0.428,14,E13_33S,3
1635,GU,1626,1586,0,NAT,NA,NA,NA,,0,NA,7,,3
1636,GU,1635,1586,0,NAT,NA,NA,NA,,7,0.222,11,E13_33P,3
1637,GU,1626,1586,0,NAT,NA,NA,NA,,0,NA,13,,3
1638,GU,1637,1586,0,NAT,NA,NA,NA,,1,0.178,8,E13_33Q,3
1639,GU,1637,1586,0,NAT,NA,NA,NA,,0,NA,6,,3
1640,GU,1639,1586,1,NAT,NA,NA,NA,,3,NA,4,E13_33Q,3
1641,GU,1640,1586,1,NAT,NA,NA,NA,,12,NA,10,E13_33Q,3
1642,GU,1641,1586,1,NAT,NA,NA,NA,,2,0.307,7,E13_33Q,3
1643,GU,1594,1586,0,NAT,NA,NA,NA,,0,NA,8,,3
1644,GU,1643,1586,0,NAT,NA,NA,NA,,0,NA,5,,3
1645,GU,1644,1586,1,NAT,NA,NA,NA,,3,NA,5,E13_33D,3
1646,GU,1645,1586,1,NAT,NA,NA,NA,,6,0.1655,4,E13_33D,3
1647,GU,1643,1586,0,NAT,NA,NA,NA,,1,0.1165,3,E13_33D,3
1648,GU,1594,1586,0,NAT,NA,NA,NA,,0,NA,12,,3
1649,GU,1648,1586,1,NAT,NA,NA,NA,,0,NA,18,,3
1650,GU,1649,1586,1,NAT,NA,NA,NA,,0,NA,14,,3
1651,GU,1650,1586,0,NAT,NA,NA,NA,,8,0.1675,7,E13_33H,3
1652,GU,1650,1586,0,NAT,NA,NA,NA,,0,NA,7,,3
1653,GU,1652,1586,1,NAT,NA,NA,NA,,13,0.242,6,E13_33H,3
1654,GU,1591,1586,0,NAT,NA,NA,NA,,1,NA,9,E13_33F,3
1655,GU,1654,1586,1,NAT,NA,NA,NA,,1,0.918,7,E13_33F,3
1656,GU,1655,1586,0,NAT,NA,NA,NA,,6,0.1795,6,E13_33F,3
1657,GU,1655,1586,0,NAT,NA,NA,NA,,8,0.213,10,E13_33F,3
1658,GU,1654,1586,0,NAT,NA,NA,NA,,8,0.219,11,E13_33G,3
1659,GU,1654,1586,0,NAT,NA,NA,NA,,4,0.1675,7,E13_33G,3
1660,GU,1654,1586,0,NAT,NA,NA,NA,,7,0.186,8,E13_33G,3
1661,GU,1654,1586,0,NAT,NA,NA,NA,,5,0.1495,7,E13_33G,3
1662,GU,1589,1586,0,NAT,NA,NA,NA,,0,NA,20,,3
1663,GU,1662,1586,1,NAT,NA,NA,NA,,0,0.8995,10,,3
1664,GU,1663,1586,0,NAT,NA,NA,NA,,9,0.2045,9,E13_33B,3
1665,GU,1662,1586,0,NAT,NA,NA,NA,,9,0.2485,11,E13_33B,3
1666,GU,1662,1586,0,NAT,NA,NA,NA,,0,NA,NA,,3
1667,GU,1666,1586,1,NAT,NA,NA,NA,,0,NA,10,,3
1668,GU,1667,1586,1,NAT,NA,NA,NA,,0,NA,19,,3
1669,GU,1668,1586,1,NAT,NA,NA,NA,,0,NA,19,,3
1670,GU,1669,1586,1,NAT,NA,NA,NA,,0,NA,5,,3
1671,GU,1670,1586,1,NAT,NA,NA,NA,,0,NA,6,,3
1672,GU,1671,1586,1,NAT,NA,NA,NA,,0,NA,4,,3
1673,GU,1672,1586,1,NAT,NA,NA,NA,,6,NA,3,E13_33E,3
1674,GU,1673,1586,1,NAT,NA,NA,NA,,13,NA,13,E13_33E,3
1675,GU,1674,1586,1,NAT,NA,NA,NA,,6,0.2375,8,E13_33E,3
1676,GU,1668,1586,0,NAT,NA,NA,NA,,0,NA,4,,3
1677,GU,1676,1586,1,NAT,NA,NA,NA,,0,NA,3,,3
1678,GU,1677,1586,1,NAT,NA,NA,NA,,0,NA,5,,3
1679,GU,1678,1586,0,NAT,NA,NA,NA,,4,0.179,4,E13_33D,3
1680,GU,1676,1586,0,NAT,NA,NA,NA,,1,0.156,3,E13_33D,3
1681,GU,1666,1586,0,NAT,NA,NA,NA,,0,NA,11,,3
1682,GU,1681,1586,1,NAT,NA,NA,NA,,0,NA,4,,3
1683,GU,1682,1586,0,NAT,NA,NA,NA,,0,NA,5,,3
1684,GU,1683,1586,1,NAT,NA,NA,NA,,0,NA,5,,3
1685,GU,1684,1586,0,NAT,NA,NA,NA,,6,0.1795,4,E13_33C,3
1686,scaffold,0,1686,0,NAT,NA,NA,NA,,0,3.34,25,,3
1687,scaffold,1686,1687,1,NAT,NA,NA,NA,,1,3.07,82,,3
1688,GU,1687,1686,1,NAT,NA,NA,NA,,0,2.18,10,,3
1689,scaffold,920,1689,0,NAT,NA,NA,NA,,0,4.4565,90,,3
1690,multiple_GU,1689,1689,1,NAT,NA,NA,NA,,0,3.6375,30,,3
1691,branch_empty,1689,1689,0,NAT,NA,NA,NA,,0,1.85,NA,,NA
1692,branch_empty,1690,1689,0,NAT,NA,NA,NA,,0,1.7,NA,,NA
1693,multiple_GU,1116,1116,0,NAT,NA,NA,NA,,0,5.15,37,,3
1694,branch_empty,1693,1116,0,NAT,NA,NA,NA,,0,2.8,NA,,3
1695,multiple_GU,1693,1116,0,NAT,NA,NA,NA,,0,3.75,19,,NA
1696,branch_empty,1695,1116,0,NAT,NA,NA,NA,,0,1.4,NA,,NA
1697,GU,1695,1116,0,NAT,NA,NA,NA,,0,2.75,11,,NA
